location_id,timestamp,temperature_c,humidity,weather_condition
4,2024-02-08T19:23:38Z,-6.77,3.81,Sunny
5,2024-02-25T02:55:37Z,34.5,99.0,Sunny
2,2024-02-17T03:37:11Z,-7.48,71.93,Cloudy
8,2024-02-08T15:52:28Z,-3.91,80.85,Sunny
8,2024-02-21T22:45:44Z,-7.59,1.75,Sunny
8,2024-02-14T01:42:39Z,28.7,38.86,Snowy
4,2024-02-05T12:25:59Z,28.97,70.19,Sunny
3,2024-02-04T19:30:32Z,-3.8,7.72,Rainy
5,2024-02-16T20:43:00Z,30.62,20.33,Snowy
3,2024-02-15T11:57:14Z,-5.39,18.67,Sunny
8,2024-02-23T09:48:38Z,25.05,27.95,Snowy
6,2024-02-24T16:02:06Z,-4.08,18.45,Sunny
5,2024-02-22T16:59:48Z,36.4,13.97,Rainy
4,2024-02-17T11:29:05Z,18.24,68.78,Cloudy
1,2024-02-01T10:47:19Z,-4.2,12.44,Rainy
6,2024-02-15T18:31:40Z,19.31,21.49,Cloudy
1,2024-02-28T03:57:27Z,29.9,39.77,Cloudy
8,2024-02-05T00:40:10Z,11.33,5.23,Snowy
7,2024-02-12T10:43:26Z,-3.98,10.16,Snowy
1,2024-02-06T20:28:54Z,-4.52,43.17,Sunny
8,2024-02-21T08:26:18Z,-1.28,36.21,Rainy
5,2024-02-06T21:23:59Z,35.77,10.9,Rainy
5,2024-02-09T08:18:28Z,7.03,23.47,Sunny
7,2024-02-24T18:08:21Z,0.06,19.64,Rainy
8,2024-02-18T14:09:17Z,-3.89,9.23,Rainy
8,2024-02-21T15:29:08Z,35.75,69.48,Cloudy
1,2024-02-28T23:50:51Z,16.06,65.54,Cloudy
6,2024-02-03T17:22:52Z,22.8,10.03,Cloudy
8,2024-02-09T11:32:00Z,10.62,0.26,Cloudy
2,2024-02-21T08:19:17Z,22.87,48.29,Snowy
3,2024-02-06T17:32:08Z,24.27,22.63,Sunny
6,2024-02-18T06:40:54Z,7.94,36.81,Cloudy
4,2024-02-16T09:04:07Z,2.14,54.99,Rainy
1,2024-02-27T20:04:08Z,22.05,37.84,Cloudy
1,2024-02-24T01:57:58Z,27.16,99.01,Cloudy
5,2024-02-21T08:28:49Z,-3.41,68.62,Sunny
6,2024-02-17T18:12:40Z,36.78,4.89,Rainy
3,2024-02-18T05:28:42Z,35.93,80.85,Cloudy
8,2024-02-12T04:38:05Z,11.37,6.74,Sunny
5,2024-02-27T10:17:31Z,-2.21,10.5,Rainy
7,2024-02-01T01:12:40Z,30.57,95.98,Snowy
7,2024-02-28T22:34:49Z,15.95,79.78,Sunny
3,2024-02-05T11:05:17Z,-2.4,79.83,Sunny
6,2024-02-20T23:28:53Z,8.0,85.89,Rainy
2,2024-02-25T01:22:38Z,2.56,97.01,Rainy
8,2024-02-26T07:23:34Z,12.06,33.99,Cloudy
8,2024-02-11T09:55:25Z,-5.06,33.04,Snowy
3,2024-02-18T18:23:49Z,31.06,96.34,Snowy
8,2024-02-01T13:02:11Z,20.23,47.11,Sunny
8,2024-02-10T04:42:28Z,-0.38,95.2,Snowy
7,2024-02-25T19:06:17Z,15.73,42.96,Snowy
1,2024-02-18T01:34:55Z,23.57,77.42,Snowy
8,2024-02-19T17:32:06Z,-1.39,2.15,Snowy
1,2024-02-12T02:49:12Z,-9.49,25.22,Sunny
7,2024-02-22T16:00:53Z,39.01,45.98,Rainy
1,2024-02-28T07:41:51Z,36.05,26.71,Snowy
8,2024-02-02T08:25:27Z,16.29,19.56,Snowy
1,2024-02-12T18:10:48Z,39.82,15.86,Cloudy
8,2024-02-03T05:36:30Z,35.91,46.04,Cloudy
3,2024-02-21T01:50:48Z,-1.48,51.2,Cloudy
6,2024-02-20T21:02:29Z,38.58,58.87,Sunny
4,2024-02-13T22:28:23Z,10.64,16.33,Rainy
2,2024-02-12T14:02:32Z,28.31,43.07,Cloudy
5,2024-02-22T02:23:35Z,33.7,80.57,Sunny
8,2024-02-24T05:04:00Z,14.8,95.98,Snowy
5,2024-02-11T18:48:00Z,18.08,69.47,Sunny
5,2024-02-21T13:35:06Z,15.13,33.44,Rainy
1,2024-02-10T11:16:18Z,6.24,43.06,Snowy
6,2024-02-19T03:54:04Z,14.84,78.41,Sunny
3,2024-02-28T16:37:43Z,21.54,29.65,Snowy
1,2024-02-15T23:52:57Z,9.86,7.1,Cloudy
8,2024-02-02T05:14:31Z,0.01,31.3,Sunny
4,2024-02-11T19:16:12Z,-7.58,0.98,Rainy
8,2024-02-22T04:44:17Z,13.86,62.18,Cloudy
4,2024-02-25T22:26:48Z,17.6,14.57,Rainy
8,2024-02-15T09:31:35Z,23.56,80.19,Sunny
6,2024-02-18T16:07:49Z,31.51,97.89,Snowy
8,2024-02-06T22:57:53Z,-6.96,70.77,Snowy
8,2024-02-20T03:55:13Z,18.11,36.89,Rainy
7,2024-02-18T00:25:03Z,13.97,65.94,Cloudy
5,2024-02-14T23:45:34Z,14.47,15.37,Rainy
8,2024-02-28T10:55:48Z,7.98,26.82,Rainy
7,2024-02-01T01:41:28Z,17.1,75.13,Sunny
6,2024-02-18T10:01:33Z,32.85,84.23,Snowy
3,2024-02-25T12:46:14Z,26.5,14.76,Snowy
4,2024-02-28T17:15:17Z,7.68,53.88,Rainy
5,2024-02-15T21:10:38Z,14.87,15.72,Snowy
6,2024-02-09T02:01:37Z,37.84,32.3,Snowy
7,2024-02-06T07:40:57Z,15.54,42.61,Sunny
7,2024-02-14T13:56:27Z,23.58,27.25,Sunny
8,2024-02-07T03:43:15Z,8.08,65.71,Rainy
3,2024-02-16T07:09:22Z,16.58,85.84,Rainy
5,2024-02-14T20:32:25Z,-3.45,92.5,Cloudy
1,2024-02-26T13:47:42Z,25.14,36.75,Cloudy
2,2024-02-03T03:52:04Z,39.85,19.55,Snowy
4,2024-02-22T08:17:10Z,-7.64,7.08,Sunny
3,2024-02-20T20:33:59Z,34.2,96.65,Snowy
4,2024-02-18T14:04:23Z,-3.21,3.05,Sunny
8,2024-02-03T02:38:34Z,-0.85,1.85,Rainy
7,2024-02-15T00:26:44Z,3.18,22.87,Snowy
7,2024-02-19T19:17:34Z,-3.99,29.97,Snowy
2,2024-02-10T07:28:24Z,3.86,37.13,Rainy
5,2024-02-21T10:02:01Z,14.35,40.52,Rainy
8,2024-02-28T15:21:26Z,14.61,32.67,Rainy
2,2024-02-08T10:55:43Z,2.32,68.48,Sunny
2,2024-02-25T06:55:02Z,25.97,22.35,Sunny
6,2024-02-07T06:39:47Z,-7.82,61.04,Sunny
2,2024-02-27T08:38:48Z,21.58,79.73,Cloudy
7,2024-02-04T13:59:40Z,-9.58,84.2,Sunny
2,2024-02-12T02:06:00Z,29.97,8.68,Snowy
6,2024-02-16T23:52:55Z,7.58,59.01,Cloudy
6,2024-02-01T14:53:13Z,7.55,4.69,Snowy
2,2024-02-06T04:42:37Z,24.33,20.06,Rainy
7,2024-02-19T11:25:12Z,4.93,71.0,Rainy
5,2024-02-02T07:00:33Z,29.32,11.93,Snowy
3,2024-02-02T01:07:50Z,22.15,35.6,Sunny
6,2024-02-07T05:29:57Z,-9.73,93.11,Rainy
2,2024-02-12T03:49:03Z,5.43,99.14,Rainy
4,2024-02-15T07:06:25Z,1.67,97.86,Snowy
7,2024-02-09T17:28:39Z,18.27,99.97,Sunny
1,2024-02-12T02:19:04Z,10.39,14.46,Cloudy
2,2024-02-23T13:27:55Z,18.58,92.6,Snowy
7,2024-02-18T10:47:30Z,7.38,36.13,Rainy
4,2024-02-19T20:22:13Z,-2.77,89.43,Sunny
7,2024-02-20T12:25:34Z,33.43,71.59,Sunny
8,2024-02-15T22:22:39Z,35.9,77.61,Snowy
1,2024-02-28T13:42:51Z,-4.48,56.82,Sunny
7,2024-02-20T07:34:01Z,15.13,50.23,Sunny
4,2024-02-05T17:29:39Z,6.53,44.94,Sunny
6,2024-02-26T10:54:49Z,30.96,22.02,Snowy
5,2024-02-21T05:15:13Z,15.69,14.49,Cloudy
5,2024-02-13T15:18:29Z,-3.99,29.3,Cloudy
7,2024-02-17T13:42:01Z,6.37,24.73,Cloudy
1,2024-02-16T21:42:29Z,16.99,10.12,Snowy
6,2024-02-09T13:47:03Z,-3.86,2.2,Cloudy
2,2024-02-04T18:23:40Z,2.04,12.6,Sunny
8,2024-02-12T13:59:08Z,18.4,10.63,Snowy
7,2024-02-25T22:51:39Z,1.46,51.88,Snowy
2,2024-02-13T17:07:23Z,7.01,18.42,Cloudy
1,2024-02-01T21:53:26Z,10.05,65.44,Rainy
5,2024-02-20T22:57:38Z,27.9,24.23,Cloudy
8,2024-02-10T16:10:27Z,18.27,7.81,Rainy
3,2024-02-16T15:48:23Z,1.82,37.33,Rainy
6,2024-02-27T05:04:29Z,32.5,98.34,Sunny
2,2024-02-15T11:36:22Z,13.34,4.68,Snowy
8,2024-02-16T19:11:15Z,-5.42,84.17,Rainy
8,2024-02-16T05:19:19Z,-0.74,2.01,Snowy
2,2024-02-14T20:10:16Z,4.61,25.12,Cloudy
4,2024-02-17T05:33:40Z,8.8,69.77,Sunny
8,2024-02-02T14:48:13Z,28.26,45.56,Rainy
1,2024-02-02T20:27:09Z,33.93,25.97,Cloudy
7,2024-02-14T15:03:46Z,-3.65,72.68,Sunny
4,2024-02-05T16:37:55Z,30.49,23.4,Snowy
1,2024-02-04T11:55:25Z,3.92,71.9,Rainy
6,2024-02-21T13:22:51Z,18.53,43.3,Cloudy
7,2024-02-27T03:24:11Z,2.35,56.43,Snowy
2,2024-02-01T07:38:24Z,35.13,19.83,Snowy
5,2024-02-17T06:15:40Z,-0.54,19.03,Sunny
2,2024-02-22T18:54:34Z,2.55,33.17,Rainy
5,2024-02-27T12:46:26Z,28.38,70.83,Snowy
8,2024-02-22T17:06:11Z,27.78,63.87,Snowy
7,2024-02-06T19:44:51Z,29.75,40.05,Sunny
3,2024-02-01T18:24:50Z,13.01,19.89,Cloudy
4,2024-02-04T17:06:50Z,6.52,78.27,Snowy
6,2024-02-22T03:15:29Z,7.95,48.18,Sunny
6,2024-02-14T02:42:45Z,2.81,55.28,Snowy
2,2024-02-15T19:37:53Z,13.89,66.69,Cloudy
5,2024-02-14T16:56:24Z,-1.99,58.06,Cloudy
3,2024-02-12T15:39:54Z,1.58,67.65,Rainy
2,2024-02-13T18:56:06Z,0.14,91.63,Snowy
4,2024-02-15T19:26:56Z,30.14,18.36,Rainy
4,2024-02-21T17:19:16Z,34.05,32.98,Sunny
6,2024-02-04T02:03:53Z,32.24,68.52,Snowy
5,2024-02-26T10:01:06Z,26.21,99.64,Sunny
5,2024-02-02T09:08:47Z,19.93,80.0,Sunny
5,2024-02-17T17:34:33Z,24.12,30.61,Rainy
3,2024-02-07T03:12:56Z,34.63,40.74,Rainy
7,2024-02-10T01:40:39Z,30.42,12.09,Sunny
5,2024-02-19T08:47:26Z,24.87,83.61,Cloudy
4,2024-02-16T11:53:16Z,35.46,56.91,Snowy
8,2024-02-03T08:11:51Z,8.99,44.77,Cloudy
6,2024-02-12T18:01:09Z,23.23,25.48,Sunny
5,2024-02-18T22:52:24Z,14.3,14.61,Snowy
5,2024-02-02T12:14:03Z,-6.66,34.66,Cloudy
5,2024-02-18T11:02:18Z,-1.38,34.75,Rainy
8,2024-02-15T23:05:29Z,4.1,35.56,Snowy
8,2024-02-18T18:47:14Z,-8.12,60.56,Rainy
4,2024-02-03T05:19:38Z,24.88,76.96,Cloudy
7,2024-02-24T00:31:40Z,-2.77,31.41,Sunny
2,2024-02-11T06:35:36Z,39.44,41.58,Cloudy
5,2024-02-18T04:23:01Z,-3.58,83.83,Cloudy
2,2024-02-02T11:41:10Z,14.05,94.12,Snowy
4,2024-02-19T21:08:04Z,21.82,56.48,Cloudy
3,2024-02-17T15:57:29Z,3.33,73.6,Sunny
8,2024-02-04T03:53:09Z,-4.78,52.75,Rainy
2,2024-02-04T06:29:55Z,-2.03,63.84,Sunny
6,2024-02-23T17:08:16Z,25.56,23.83,Sunny
4,2024-02-14T06:48:34Z,13.12,14.51,Rainy
6,2024-02-21T19:30:28Z,-9.47,52.49,Sunny
2,2024-02-25T10:01:17Z,26.93,69.06,Rainy
1,2024-02-20T03:36:14Z,36.75,98.79,Sunny
4,2024-02-11T13:05:44Z,32.35,97.41,Rainy
8,2024-02-20T04:01:46Z,25.44,66.61,Sunny
6,2024-02-10T14:46:26Z,-4.89,46.39,Sunny
3,2024-02-12T11:18:56Z,-7.69,4.04,Rainy
5,2024-02-20T09:32:20Z,-5.82,48.32,Snowy
3,2024-02-15T13:52:51Z,0.57,27.82,Sunny
4,2024-02-19T14:41:53Z,-2.97,72.3,Snowy
6,2024-02-13T00:27:39Z,34.29,26.47,Sunny
3,2024-02-03T07:02:16Z,35.53,77.59,Rainy
1,2024-02-28T07:24:52Z,29.87,76.11,Rainy
8,2024-02-26T16:17:05Z,36.8,46.62,Snowy
8,2024-02-20T15:59:53Z,1.01,72.59,Rainy
3,2024-02-05T16:49:43Z,0.15,88.13,Sunny
1,2024-02-20T04:36:23Z,17.08,48.46,Snowy
3,2024-02-08T17:48:08Z,32.03,41.29,Snowy
2,2024-02-26T14:43:02Z,34.2,0.42,Cloudy
7,2024-02-03T11:45:32Z,-4.72,21.01,Snowy
1,2024-02-15T10:33:41Z,-6.1,87.02,Cloudy
6,2024-02-10T12:59:29Z,21.97,92.78,Rainy
7,2024-02-24T06:31:51Z,25.56,35.98,Snowy
1,2024-02-14T22:06:20Z,38.18,50.85,Rainy
8,2024-02-13T08:09:45Z,35.58,7.04,Snowy
2,2024-02-13T20:25:43Z,9.25,69.63,Rainy
3,2024-02-02T16:31:42Z,-0.56,27.08,Snowy
6,2024-02-02T08:43:42Z,23.33,39.26,Cloudy
2,2024-02-17T18:25:12Z,2.08,0.71,Cloudy
5,2024-02-09T06:26:46Z,-7.42,44.48,Rainy
1,2024-02-16T00:12:37Z,10.74,95.12,Sunny
3,2024-02-12T21:25:06Z,9.49,72.74,Snowy
6,2024-02-21T09:45:14Z,6.66,61.73,Snowy
1,2024-02-22T04:52:58Z,11.78,64.88,Sunny
2,2024-02-07T23:56:33Z,25.3,93.17,Sunny
7,2024-02-24T18:53:28Z,25.69,11.74,Rainy
3,2024-02-11T15:34:24Z,6.42,61.03,Rainy
2,2024-02-19T22:05:33Z,12.8,32.91,Sunny
1,2024-02-24T20:32:01Z,25.11,32.2,Cloudy
7,2024-02-12T12:11:23Z,26.6,52.46,Snowy
3,2024-02-21T17:10:31Z,13.18,93.09,Cloudy
6,2024-02-04T18:07:31Z,12.12,75.01,Cloudy
7,2024-02-11T17:16:29Z,22.92,96.09,Rainy
6,2024-02-19T14:47:00Z,16.59,2.47,Cloudy
7,2024-02-23T23:54:20Z,26.76,99.02,Snowy
1,2024-02-14T06:46:36Z,0.39,45.38,Snowy
5,2024-02-03T03:18:15Z,33.96,87.16,Snowy
6,2024-02-06T10:10:53Z,34.59,53.44,Rainy
1,2024-02-06T23:31:16Z,31.2,58.2,Sunny
5,2024-02-23T05:16:18Z,25.93,91.9,Cloudy
8,2024-02-21T19:01:26Z,14.48,46.88,Snowy
2,2024-02-26T06:22:07Z,17.65,0.21,Sunny
2,2024-02-22T16:09:46Z,18.36,44.82,Cloudy
6,2024-02-24T08:29:37Z,16.06,56.36,Rainy
6,2024-02-20T00:40:24Z,21.3,44.55,Cloudy
6,2024-02-18T15:02:27Z,5.01,51.79,Sunny
7,2024-02-03T12:41:12Z,36.4,74.53,Sunny
8,2024-02-27T03:41:42Z,-4.91,74.1,Rainy
4,2024-02-08T04:06:17Z,8.46,22.47,Snowy
8,2024-02-07T07:51:25Z,25.85,31.83,Rainy
5,2024-02-13T13:11:13Z,34.99,33.96,Rainy
3,2024-02-21T03:08:24Z,34.64,74.77,Cloudy
1,2024-02-03T04:20:50Z,7.45,21.81,Rainy
4,2024-02-24T19:11:25Z,-9.74,55.28,Rainy
7,2024-02-16T04:36:33Z,10.25,74.0,Sunny
4,2024-02-26T14:25:16Z,25.01,36.01,Snowy
5,2024-02-19T08:03:15Z,-9.19,95.11,Snowy
6,2024-02-17T01:36:27Z,14.65,93.76,Sunny
2,2024-02-21T08:36:04Z,-6.29,81.55,Snowy
4,2024-02-26T12:25:40Z,31.87,24.88,Rainy
3,2024-02-28T16:23:32Z,26.39,97.11,Sunny
4,2024-02-25T23:57:40Z,31.78,21.36,Cloudy
8,2024-02-23T15:12:49Z,33.78,5.76,Cloudy
1,2024-02-26T10:34:53Z,22.67,91.1,Rainy
8,2024-02-03T20:21:38Z,30.67,45.86,Snowy
4,2024-02-28T01:27:57Z,-0.7,74.83,Snowy
3,2024-02-15T16:33:46Z,23.33,75.14,Snowy
4,2024-02-03T00:53:03Z,8.98,58.36,Sunny
4,2024-02-01T05:43:06Z,31.38,93.63,Rainy
1,2024-02-26T13:33:42Z,-2.12,84.49,Snowy
8,2024-02-25T14:21:50Z,8.21,67.25,Cloudy
8,2024-02-01T11:59:34Z,0.55,84.34,Rainy
1,2024-02-06T15:38:05Z,0.59,50.44,Sunny
6,2024-02-24T22:46:19Z,-5.38,4.41,Snowy
5,2024-02-15T11:57:12Z,22.55,88.35,Rainy
5,2024-02-07T05:44:27Z,34.86,29.86,Snowy
8,2024-02-09T17:54:21Z,12.11,36.57,Cloudy
7,2024-02-26T00:11:26Z,-1.41,58.33,Sunny
7,2024-02-01T16:57:43Z,26.34,27.8,Rainy
4,2024-02-17T22:00:13Z,21.21,37.28,Snowy
4,2024-02-25T01:22:27Z,11.53,24.48,Sunny
8,2024-02-25T07:41:54Z,29.23,22.84,Rainy
1,2024-02-28T08:38:44Z,-8.5,6.29,Cloudy
3,2024-02-22T06:25:07Z,-4.96,67.73,Sunny
8,2024-02-01T12:32:02Z,17.03,39.63,Rainy
1,2024-02-07T18:57:29Z,-7.8,65.46,Rainy
8,2024-02-25T14:35:43Z,11.02,99.98,Sunny
7,2024-02-23T21:21:01Z,1.93,87.95,Snowy
1,2024-02-08T11:35:32Z,29.13,48.3,Cloudy
7,2024-02-05T23:28:54Z,34.47,46.87,Cloudy
8,2024-02-08T10:48:49Z,9.46,77.88,Sunny
7,2024-02-23T02:52:40Z,38.29,34.15,Sunny
1,2024-02-28T15:44:16Z,9.85,70.8,Cloudy
2,2024-02-21T20:17:54Z,36.07,93.34,Cloudy
1,2024-02-18T05:36:12Z,2.59,46.92,Sunny
4,2024-02-17T11:46:36Z,9.67,12.5,Cloudy
4,2024-02-21T17:30:07Z,19.31,61.72,Sunny
1,2024-02-01T20:59:08Z,7.34,80.78,Snowy
4,2024-02-23T08:08:14Z,29.27,7.51,Sunny
3,2024-02-20T23:00:53Z,11.46,86.49,Cloudy
8,2024-02-27T04:38:03Z,-7.31,18.19,Snowy
8,2024-02-20T22:33:11Z,20.31,77.92,Snowy
7,2024-02-03T21:00:29Z,8.14,42.44,Sunny
3,2024-02-17T05:29:45Z,20.42,6.74,Cloudy
8,2024-02-17T04:14:43Z,36.81,1.38,Cloudy
4,2024-02-23T11:42:17Z,26.43,41.74,Snowy
1,2024-02-12T18:50:30Z,16.82,23.28,Rainy
5,2024-02-12T01:08:47Z,37.88,73.38,Sunny
8,2024-02-03T09:32:57Z,34.51,46.74,Sunny
1,2024-02-24T07:36:41Z,28.85,40.03,Cloudy
7,2024-02-18T02:15:19Z,1.85,55.04,Rainy
8,2024-02-20T14:45:51Z,-9.03,61.43,Cloudy
4,2024-02-05T09:23:43Z,37.96,1.58,Cloudy
3,2024-02-28T08:52:25Z,39.02,92.98,Sunny
5,2024-02-15T00:18:10Z,32.0,59.47,Cloudy
8,2024-02-06T23:08:54Z,21.51,99.16,Sunny
2,2024-02-16T04:15:52Z,28.87,92.86,Sunny
7,2024-02-02T15:24:59Z,35.88,43.6,Snowy
7,2024-02-15T01:05:38Z,-7.95,13.68,Sunny
4,2024-02-03T01:47:39Z,27.65,0.94,Sunny
8,2024-02-15T15:55:22Z,2.98,92.97,Snowy
6,2024-02-15T08:49:43Z,15.99,8.36,Cloudy
8,2024-02-28T20:38:12Z,35.73,36.95,Sunny
4,2024-02-16T17:07:12Z,15.23,65.7,Rainy
5,2024-02-04T09:38:59Z,38.8,6.06,Cloudy
2,2024-02-14T02:11:19Z,5.19,60.98,Snowy
6,2024-02-23T11:29:55Z,25.85,94.8,Sunny
5,2024-02-25T12:02:52Z,-2.15,93.24,Sunny
6,2024-02-09T08:06:27Z,-7.2,62.7,Snowy
8,2024-02-03T17:49:26Z,3.97,27.83,Sunny
